,period,period_time,event,team,description,player_one,player_two,event_type,x_cord,y_cord,empty_net,pit_score,sjs_score,shot_attempt
184,2,7:37,giveaway,San Jose Sharks,Giveaway by Joe Pavelski,Joe Pavelski,NA,NA,48,37,NA,1,1,0
185,2,7:44,shot,Pittsburgh Penguins,Kris Letang Backhand saved by Martin Jones,Kris Letang,NA,backhand,93,16,NA,1,1,1
186,2,7:46,goal,Pittsburgh Penguins,"Kris Letang (3) Slap Shot, assists: Sidney Crosby (12), Conor Sheary (6)",Kris Letang,NA,slap_shot,80,-4,FALSE,2,1,1
187,2,7:46,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Logan Couture,Nick Bonino,Logan Couture,NA,0,0,NA,2,1,0
188,2,8:21,stoppage,NA,High Stick,NA,NA,NA,NA,NA,NA,2,1,0
189,2,8:21,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Chris Tierney,Nick Bonino,Chris Tierney,NA,0,0,NA,2,1,0
190,2,8:37,stoppage,NA,Puck in Crowd,NA,NA,NA,NA,NA,NA,2,1,0
191,2,8:37,faceoff,San Jose Sharks,Nick Spaling faceoff won against Matt Cullen,Nick Spaling,Matt Cullen,NA,20,22,NA,2,1,0
192,2,8:51,hit,San Jose Sharks,Roman Polak hit Tom Kuhnhackl,Roman Polak,Tom Kuhnhackl,NA,14,-3,NA,2,1,0
193,2,8:57,hit,San Jose Sharks,Dainius Zubrus hit Ben Lovejoy,Dainius Zubrus,Ben Lovejoy,NA,97,28,NA,2,1,0
194,2,9:35,hit,Pittsburgh Penguins,Bryan Rust hit Paul Martin,Bryan Rust,Paul Martin,NA,4,-38,NA,2,1,0
195,2,9:43,hit,Pittsburgh Penguins,Bryan Rust hit Brent Burns,Bryan Rust,Brent Burns,NA,97,20,NA,2,1,0
196,2,10:03,hit,San Jose Sharks,Brent Burns hit Evgeni Malkin,Brent Burns,Evgeni Malkin,NA,96,22,NA,2,1,0
197,2,10:09,hit,Pittsburgh Penguins,Ben Lovejoy hit Joe Pavelski,Ben Lovejoy,Joe Pavelski,NA,16,36,NA,2,1,0
198,2,10:21,blocked_shot,Pittsburgh Penguins,Patric Hornqvist blocked shot from Brenden Dillon,Brenden Dillon,Patric Hornqvist,NA,63,-8,NA,2,1,1
199,2,10:22,stoppage,NA,Puck in Netting,NA,NA,NA,NA,NA,NA,2,1,0
200,2,10:22,faceoff,San Jose Sharks,Joe Pavelski faceoff won against Matt Cullen,Joe Pavelski,Matt Cullen,NA,69,-22,NA,2,1,0
201,2,10:28,shot,San Jose Sharks,Brent Burns Wrist Shot saved by Matthew Murray,Brent Burns,NA,wrist_shot,58,21,NA,2,1,1
202,2,10:32,missed_shot,San Jose Sharks,Joe Pavelski - Wide of Net,Joe Pavelski,NA,NA,68,-16,NA,2,1,1
203,2,10:35,missed_shot,San Jose Sharks,Joe Thornton - Wide of Net,Joe Thornton,NA,NA,56,18,NA,2,1,1
204,2,10:42,hit,Pittsburgh Penguins,Kris Letang hit Joonas Donskoi,Kris Letang,Joonas Donskoi,NA,99,-16,NA,2,1,0
205,2,10:46,blocked_shot,Pittsburgh Penguins,Sidney Crosby blocked shot from Brent Burns,Brent Burns,Sidney Crosby,NA,49,21,NA,2,1,1
206,2,10:53,hit,Pittsburgh Penguins,Kris Letang hit Joonas Donskoi,Kris Letang,Joonas Donskoi,NA,64,-41,NA,2,1,0
207,2,11:01,blocked_shot,Pittsburgh Penguins,Matt Cullen blocked shot from Joonas Donskoi,Joonas Donskoi,Matt Cullen,NA,67,5,NA,2,1,1
208,2,11:07,shot,Pittsburgh Penguins,Patric Hornqvist Wrist Shot saved by Martin Jones,Patric Hornqvist,NA,wrist_shot,50,-2,NA,2,1,1
209,2,11:25,hit,San Jose Sharks,Matt Nieto hit Olli Maatta,Matt Nieto,Olli Maatta,NA,99,-13,NA,2,1,0
210,2,11:41,shot,Pittsburgh Penguins,Phil Kessel Snap Shot saved by Martin Jones,Phil Kessel,NA,snap_shot,51,-25,NA,2,1,1
211,2,12:14,hit,Pittsburgh Penguins,Bryan Rust hit Roman Polak,Bryan Rust,Roman Polak,NA,54,38,NA,2,1,0
212,2,12:16,stoppage,NA,Icing,NA,NA,NA,NA,NA,NA,2,1,0
213,2,12:16,faceoff,Pittsburgh Penguins,Sidney Crosby faceoff won against Chris Tierney,Sidney Crosby,Chris Tierney,NA,69,22,NA,2,1,0
214,2,12:20,blocked_shot,San Jose Sharks,Melker Karlsson blocked shot from Patric Hornqvist,Patric Hornqvist,Melker Karlsson,NA,58,8,NA,2,1,1
215,2,12:28,missed_shot,Pittsburgh Penguins,Kris Letang - Wide of Net,Kris Letang,NA,NA,37,21,NA,2,1,1
216,2,12:32,hit,Pittsburgh Penguins,Patric Hornqvist hit Patrick Marleau,Patric Hornqvist,Patrick Marleau,NA,14,-40,NA,2,1,0
217,2,12:39,hit,San Jose Sharks,Patrick Marleau hit Ian Cole,Patrick Marleau,Ian Cole,NA,97,-7,NA,2,1,0
218,2,12:54,hit,San Jose Sharks,Logan Couture hit Ian Cole,Logan Couture,Ian Cole,NA,98,7,NA,2,1,0
219,2,12:58,shot,San Jose Sharks,Patrick Marleau Wrist Shot saved by Matthew Murray,Patrick Marleau,NA,wrist_shot,75,-15,NA,2,1,1
220,2,13:08,missed_shot,San Jose Sharks,Paul Martin - Wide of Net,Paul Martin,NA,NA,38,-10,NA,2,1,1
221,2,13:21,hit,San Jose Sharks,Dainius Zubrus hit Patric Hornqvist,Dainius Zubrus,Patric Hornqvist,NA,19,-42,NA,2,1,0
222,2,13:37,stoppage,NA,Goalie Stopped,NA,NA,NA,NA,NA,NA,2,1,0
223,2,13:37,faceoff,Pittsburgh Penguins,Matt Cullen faceoff won against Joe Pavelski,Matt Cullen,Joe Pavelski,NA,69,22,NA,2,1,0
224,2,14:44,shot,San Jose Sharks,Joel Ward Backhand saved by Matthew Murray,Joel Ward,NA,backhand,67,0,NA,2,1,1
225,2,14:46,hit,San Jose Sharks,Chris Tierney hit Bryan Rust,Chris Tierney,Bryan Rust,NA,97,-26,NA,2,1,0
226,2,14:54,missed_shot,San Jose Sharks,Brent Burns - Wide of Net,Brent Burns,NA,NA,64,24,NA,2,1,1
227,2,15:10,shot,Pittsburgh Penguins,Evgeni Malkin Wrist Shot saved by Martin Jones,Evgeni Malkin,NA,wrist_shot,82,-4,NA,2,1,1
228,2,15:12,missed_shot,Pittsburgh Penguins,Brian Dumoulin - Wide of Net,Brian Dumoulin,NA,NA,81,-5,NA,2,1,1
229,2,15:19,missed_shot,Pittsburgh Penguins,Chris Kunitz - Wide of Net,Chris Kunitz,NA,NA,40,7,NA,2,1,1
230,2,15:47,giveaway,Pittsburgh Penguins,Giveaway by Carl Hagelin,Carl Hagelin,NA,NA,45,39,NA,2,1,0
231,2,15:56,stoppage,NA,Goalie Stopped,NA,NA,NA,NA,NA,NA,2,1,0
232,2,15:56,faceoff,Pittsburgh Penguins,Matt Cullen faceoff won against Joe Pavelski,Matt Cullen,Joe Pavelski,NA,69,22,NA,2,1,0
233,2,16:04,shot,San Jose Sharks,Brent Burns Wrist Shot saved by Matthew Murray,Brent Burns,NA,wrist_shot,55,19,NA,2,1,1
234,2,16:05,stoppage,NA,Goalie Stopped,NA,NA,NA,NA,NA,NA,2,1,0
235,2,16:05,faceoff,San Jose Sharks,Joe Pavelski faceoff won against Matt Cullen,Joe Pavelski,Matt Cullen,NA,69,22,NA,2,1,0
236,2,16:13,hit,San Jose Sharks,Brent Burns hit Kris Letang,Brent Burns,Kris Letang,NA,3,39,NA,2,1,0
237,2,16:16,hit,Pittsburgh Penguins,Patric Hornqvist hit Brent Burns,Patric Hornqvist,Brent Burns,NA,7,37,NA,2,1,0
238,2,16:31,hit,San Jose Sharks,Joonas Donskoi hit Ben Lovejoy,Joonas Donskoi,Ben Lovejoy,NA,96,9,NA,2,1,0
239,2,16:39,shot,Pittsburgh Penguins,Sidney Crosby Tip-In saved by Martin Jones,Sidney Crosby,NA,tip-in,79,5,NA,2,1,1
240,2,16:40,shot,Pittsburgh Penguins,Patric Hornqvist Backhand saved by Martin Jones,Patric Hornqvist,NA,backhand,84,3,NA,2,1,1
241,2,16:41,stoppage,NA,Goalie Stopped,NA,NA,NA,NA,NA,NA,2,1,0
242,2,16:41,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Logan Couture,Nick Bonino,Logan Couture,NA,69,22,NA,2,1,0
243,2,16:48,blocked_shot,San Jose Sharks,Roman Polak blocked shot from Carl Hagelin,Carl Hagelin,Roman Polak,NA,77,-13,NA,2,1,1
244,2,16:49,stoppage,NA,Puck in Netting,NA,NA,NA,NA,NA,NA,2,1,0
245,2,16:49,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Logan Couture,Nick Bonino,Logan Couture,NA,69,-22,NA,2,1,0
246,2,16:54,missed_shot,Pittsburgh Penguins,Phil Kessel - Wide of Net,Phil Kessel,NA,NA,76,-37,NA,2,1,1
247,2,16:54,shot,Pittsburgh Penguins,Carl Hagelin Wrist Shot saved by Martin Jones,Carl Hagelin,NA,wrist_shot,72,16,NA,2,1,1
248,2,16:55,stoppage,NA,Goalie Stopped,NA,NA,NA,NA,NA,NA,2,1,0
249,2,16:55,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Joel Ward,Nick Bonino,Joel Ward,NA,69,22,NA,2,1,0
250,2,17:00,blocked_shot,San Jose Sharks,Joel Ward blocked shot from Olli Maatta,Olli Maatta,Joel Ward,NA,49,17,NA,2,1,1
251,2,17:18,hit,San Jose Sharks,Chris Tierney hit Nick Bonino,Chris Tierney,Nick Bonino,NA,99,20,NA,2,1,0
252,2,17:32,giveaway,San Jose Sharks,Giveaway by Brent Burns,Brent Burns,NA,NA,17,-19,NA,2,1,0
253,2,17:38,hit,San Jose Sharks,Matt Nieto hit Bryan Rust,Matt Nieto,Bryan Rust,NA,93,-36,NA,2,1,0
254,2,17:50,blocked_shot,San Jose Sharks,Brent Burns blocked shot from Evgeni Malkin,Evgeni Malkin,Brent Burns,NA,63,-12,NA,2,1,1
255,2,17:58,blocked_shot,San Jose Sharks,Joe Pavelski blocked shot from Evgeni Malkin,Evgeni Malkin,Joe Pavelski,NA,46,15,NA,2,1,1
256,2,18:02,hit,San Jose Sharks,Joe Pavelski hit Chris Kunitz,Joe Pavelski,Chris Kunitz,NA,31,39,NA,2,1,0
257,2,18:29,blocked_shot,San Jose Sharks,Justin Braun blocked shot from Sidney Crosby,Sidney Crosby,Justin Braun,NA,77,-7,NA,2,1,1
258,2,18:54,stoppage,NA,Icing,NA,NA,NA,NA,NA,NA,2,1,0
259,2,18:54,faceoff,Pittsburgh Penguins,Sidney Crosby faceoff won against Joe Pavelski,Sidney Crosby,Joe Pavelski,NA,69,22,NA,2,1,0
260,2,19:25,shot,Pittsburgh Penguins,Matt Cullen Wrist Shot saved by Martin Jones,Matt Cullen,NA,wrist_shot,71,-13,NA,2,1,1
261,2,19:31,blocked_shot,Pittsburgh Penguins,Kris Letang blocked shot from Patrick Marleau,Patrick Marleau,Kris Letang,NA,73,-12,NA,2,1,1
262,2,19:44,hit,San Jose Sharks,Brent Burns hit Eric Fehr,Brent Burns,Eric Fehr,NA,49,39,NA,2,1,0
263,2,19:48,hit,San Jose Sharks,Brent Burns hit Eric Fehr,Brent Burns,Eric Fehr,NA,54,40,NA,2,1,0
264,2,19:59,blocked_shot,Pittsburgh Penguins,Ben Lovejoy blocked shot from Dainius Zubrus,Dainius Zubrus,Ben Lovejoy,NA,50,-18,NA,2,1,1
265,2,20:00,period_end,NA,End of 2nd Period,NA,NA,NA,NA,NA,NA,2,1,0
266,3,0:00,period_start,NA,Period Start,NA,NA,NA,NA,NA,NA,2,1,0
267,3,0:00,faceoff,Pittsburgh Penguins,Sidney Crosby faceoff won against Logan Couture,Sidney Crosby,Logan Couture,NA,0,0,NA,2,1,0
268,3,0:12,blocked_shot,San Jose Sharks,Logan Couture blocked shot from Brian Dumoulin,Brian Dumoulin,Logan Couture,NA,64,-13,NA,2,1,1
269,3,0:12,giveaway,San Jose Sharks,Giveaway by Justin Braun,Justin Braun,NA,NA,43,-40,NA,2,1,0
270,3,0:37,blocked_shot,San Jose Sharks,Paul Martin blocked shot from Phil Kessel,Phil Kessel,Paul Martin,NA,65,17,NA,2,1,1
271,3,0:38,stoppage,NA,Puck in Netting,NA,NA,NA,NA,NA,NA,2,1,0
272,3,0:38,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Chris Tierney,Nick Bonino,Chris Tierney,NA,69,22,NA,2,1,0
273,3,0:51,blocked_shot,Pittsburgh Penguins,Brian Dumoulin blocked shot from Chris Tierney,Chris Tierney,Brian Dumoulin,NA,87,20,NA,2,1,1
274,3,1:20,giveaway,San Jose Sharks,Giveaway by Roman Polak,Roman Polak,NA,NA,37,37,NA,2,1,0
275,3,1:25,takeaway,San Jose Sharks,Takeaway by Brent Burns,Brent Burns,NA,NA,72,0,NA,2,1,0
276,3,2:04,hit,San Jose Sharks,Tommy Wingels hit Olli Maatta,Tommy Wingels,Olli Maatta,NA,90,-37,NA,2,1,0
277,3,2:23,hit,Pittsburgh Penguins,Ian Cole hit Dainius Zubrus,Ian Cole,Dainius Zubrus,NA,47,-39,NA,2,1,0
278,3,2:26,missed_shot,Pittsburgh Penguins,Sidney Crosby - Wide of Net,Sidney Crosby,NA,NA,70,13,NA,2,1,1
279,3,3:00,shot,Pittsburgh Penguins,Sidney Crosby Wrist Shot saved by Martin Jones,Sidney Crosby,NA,wrist_shot,45,-4,NA,2,1,1
280,3,3:10,blocked_shot,San Jose Sharks,Justin Braun blocked shot from Phil Kessel,Phil Kessel,Justin Braun,NA,60,-8,NA,2,1,1
281,3,3:23,missed_shot,Pittsburgh Penguins,Phil Kessel - Wide of Net,Phil Kessel,NA,NA,54,-4,NA,2,1,1
282,3,3:24,giveaway,San Jose Sharks,Giveaway by Paul Martin,Paul Martin,NA,NA,60,-1,NA,2,1,0
283,3,3:37,shot,Pittsburgh Penguins,Nick Bonino Backhand saved by Martin Jones,Nick Bonino,NA,backhand,79,-5,NA,2,1,1
284,3,3:41,takeaway,San Jose Sharks,Takeaway by Melker Karlsson,Melker Karlsson,NA,NA,95,13,NA,2,1,0
285,3,3:45,shot,San Jose Sharks,Logan Couture Wrist Shot saved by Matthew Murray,Logan Couture,NA,wrist_shot,41,18,NA,2,1,1
286,3,3:47,stoppage,NA,Goalie Stopped,NA,NA,NA,NA,NA,NA,2,1,0
287,3,3:47,faceoff,Pittsburgh Penguins,Matt Cullen faceoff won against Joe Thornton,Matt Cullen,Joe Thornton,NA,69,22,NA,2,1,0
288,3,3:53,hit,San Jose Sharks,Brent Burns hit Eric Fehr,Brent Burns,Eric Fehr,NA,26,42,NA,2,1,0
289,3,4:03,shot,Pittsburgh Penguins,Eric Fehr Wrist Shot saved by Martin Jones,Eric Fehr,NA,wrist_shot,59,35,NA,2,1,1
290,3,4:20,hit,San Jose Sharks,Brenden Dillon hit Bryan Rust,Brenden Dillon,Bryan Rust,NA,99,9,NA,2,1,0
291,3,4:33,blocked_shot,San Jose Sharks,Justin Braun blocked shot from Evgeni Malkin,Evgeni Malkin,Justin Braun,NA,77,3,NA,2,1,1
292,3,4:39,missed_shot,Pittsburgh Penguins,Evgeni Malkin - Wide of Net,Evgeni Malkin,NA,NA,57,-28,NA,2,1,1
293,3,4:48,hit,Pittsburgh Penguins,Chris Kunitz hit Joel Ward,Chris Kunitz,Joel Ward,NA,82,-40,NA,2,1,0
294,3,5:02,blocked_shot,Pittsburgh Penguins,Brian Dumoulin blocked shot from Justin Braun,Justin Braun,Brian Dumoulin,NA,50,-6,NA,2,1,1
295,3,5:06,blocked_shot,Pittsburgh Penguins,Patric Hornqvist blocked shot from Marc-Edouard Vlasic,Marc-Edouard Vlasic,Patric Hornqvist,NA,54,12,NA,2,1,1
296,3,5:17,takeaway,Pittsburgh Penguins,Takeaway by Ben Lovejoy,Ben Lovejoy,NA,NA,94,-35,NA,2,1,0
297,3,5:26,penalty,Pittsburgh Penguins,Conor Sheary Hooking against Justin Braun,Conor Sheary,Justin Braun,hooking,29,-33,NA,2,1,0
298,3,5:26,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Joe Pavelski,Nick Bonino,Joe Pavelski,NA,69,-22,NA,2,1,0
299,3,5:44,giveaway,San Jose Sharks,Giveaway by Joe Thornton,Joe Thornton,NA,NA,48,-22,NA,2,1,0
300,3,5:47,stoppage,NA,High Stick,NA,NA,NA,NA,NA,NA,2,1,0
301,3,5:47,faceoff,San Jose Sharks,Joe Pavelski faceoff won against Matt Cullen,Joe Pavelski,Matt Cullen,NA,69,-22,NA,2,1,0
302,3,6:06,giveaway,San Jose Sharks,Giveaway by Brent Burns,Brent Burns,NA,NA,40,31,NA,2,1,0
303,3,6:21,blocked_shot,Pittsburgh Penguins,Ian Cole blocked shot from Logan Couture,Logan Couture,Ian Cole,NA,78,8,NA,2,1,1
304,3,6:46,blocked_shot,Pittsburgh Penguins,Kris Letang blocked shot from Marc-Edouard Vlasic,Marc-Edouard Vlasic,Kris Letang,NA,68,20,NA,2,1,1
305,3,6:56,giveaway,San Jose Sharks,Giveaway by Marc-Edouard Vlasic,Marc-Edouard Vlasic,NA,NA,77,40,NA,2,1,0
306,3,7:14,blocked_shot,Pittsburgh Penguins,Ben Lovejoy blocked shot from Logan Couture,Logan Couture,Ben Lovejoy,NA,57,27,NA,2,1,1
307,3,7:16,stoppage,NA,Puck in Netting,NA,NA,NA,NA,NA,NA,2,1,0
308,3,7:16,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Joe Thornton,Nick Bonino,Joe Thornton,NA,69,22,NA,2,1,0
309,3,7:44,shot,Pittsburgh Penguins,Brian Dumoulin Slap Shot saved by Martin Jones,Brian Dumoulin,NA,slap_shot,48,-5,NA,2,1,1
310,3,7:50,blocked_shot,San Jose Sharks,Justin Braun blocked shot from Conor Sheary,Conor Sheary,Justin Braun,NA,65,-9,NA,2,1,1
311,3,8:00,giveaway,San Jose Sharks,Giveaway by Marc-Edouard Vlasic,Marc-Edouard Vlasic,NA,NA,98,8,NA,2,1,0
312,3,8:17,hit,San Jose Sharks,Joel Ward hit Ben Lovejoy,Joel Ward,Ben Lovejoy,NA,98,-30,NA,2,1,0
313,3,8:25,giveaway,San Jose Sharks,Giveaway by Roman Polak,Roman Polak,NA,NA,80,40,NA,2,1,0
314,3,8:45,missed_shot,San Jose Sharks,Nick Spaling - Wide of Net,Nick Spaling,NA,NA,55,-24,NA,2,1,1
315,3,9:00,hit,Pittsburgh Penguins,Ian Cole hit Patrick Marleau,Ian Cole,Patrick Marleau,NA,22,-41,NA,2,1,0
316,3,9:22,hit,San Jose Sharks,Brent Burns hit Conor Sheary,Brent Burns,Conor Sheary,NA,45,-41,NA,2,1,0
317,3,9:32,hit,San Jose Sharks,Joe Pavelski hit Olli Maatta,Joe Pavelski,Olli Maatta,NA,98,-19,NA,2,1,0
318,3,10:02,missed_shot,San Jose Sharks,Joonas Donskoi - Wide of Net,Joonas Donskoi,NA,NA,54,1,NA,2,1,1
319,3,10:06,blocked_shot,Pittsburgh Penguins,Patric Hornqvist blocked shot from Marc-Edouard Vlasic,Marc-Edouard Vlasic,Patric Hornqvist,NA,58,9,NA,2,1,1
320,3,10:14,giveaway,San Jose Sharks,Giveaway by Justin Braun,Justin Braun,NA,NA,40,-10,NA,2,1,0
321,3,10:39,hit,San Jose Sharks,Matt Nieto hit Brian Dumoulin,Matt Nieto,Brian Dumoulin,NA,97,4,NA,2,1,0
322,3,10:58,takeaway,Pittsburgh Penguins,Takeaway by Phil Kessel,Phil Kessel,NA,NA,26,11,NA,2,1,0
323,3,11:02,penalty,San Jose Sharks,Brent Burns Slashing against Phil Kessel,Brent Burns,Phil Kessel,slashing,35,11,NA,2,1,0
324,3,11:02,stoppage,NA,TV timeout,NA,NA,NA,NA,NA,NA,2,1,0
325,3,11:02,faceoff,Pittsburgh Penguins,Sidney Crosby faceoff won against Logan Couture,Sidney Crosby,Logan Couture,NA,69,-22,NA,2,1,0
326,3,11:24,blocked_shot,San Jose Sharks,Chris Tierney blocked shot from Evgeni Malkin,Evgeni Malkin,Chris Tierney,NA,54,-1,NA,2,1,1
327,3,11:25,stoppage,NA,Puck in Netting,NA,NA,NA,NA,NA,NA,2,1,0
328,3,11:25,faceoff,San Jose Sharks,Chris Tierney faceoff won against Sidney Crosby,Chris Tierney,Sidney Crosby,NA,69,22,NA,2,1,0
329,3,13:28,takeaway,Pittsburgh Penguins,Takeaway by Conor Sheary,Conor Sheary,NA,NA,5,35,NA,2,1,0
330,3,13:35,blocked_shot,San Jose Sharks,Joe Pavelski blocked shot from Sidney Crosby,Sidney Crosby,Joe Pavelski,NA,73,-8,NA,2,1,1
331,3,13:38,stoppage,NA,Puck in Netting,NA,NA,NA,NA,NA,NA,2,1,0
332,3,13:38,faceoff,San Jose Sharks,Chris Tierney faceoff won against Evgeni Malkin,Chris Tierney,Evgeni Malkin,NA,69,-22,NA,2,1,0
333,3,14:18,shot,Pittsburgh Penguins,Phil Kessel Slap Shot saved by Martin Jones,Phil Kessel,NA,slap_shot,81,-5,NA,2,1,1
334,3,15:01,missed_shot,San Jose Sharks,Marc-Edouard Vlasic - Wide of Net,Marc-Edouard Vlasic,NA,NA,50,37,NA,2,1,1
335,3,15:06,blocked_shot,Pittsburgh Penguins,Patric Hornqvist blocked shot from Justin Braun,Justin Braun,Patric Hornqvist,NA,44,-16,NA,2,1,1
336,3,15:14,takeaway,Pittsburgh Penguins,Takeaway by Sidney Crosby,Sidney Crosby,NA,NA,55,-39,NA,2,1,0
337,3,15:20,blocked_shot,San Jose Sharks,Logan Couture blocked shot from Ben Lovejoy,Ben Lovejoy,Logan Couture,NA,58,11,NA,2,1,1
338,3,15:35,hit,Pittsburgh Penguins,Chris Kunitz hit Joel Ward,Chris Kunitz,Joel Ward,NA,99,32,NA,2,1,0
339,3,15:48,missed_shot,San Jose Sharks,Melker Karlsson - Wide of Net,Melker Karlsson,NA,NA,58,-23,NA,2,1,1
340,3,15:57,shot,Pittsburgh Penguins,Carl Hagelin Wrist Shot saved by Martin Jones,Carl Hagelin,NA,wrist_shot,76,17,NA,2,1,1
341,3,15:58,stoppage,NA,Goalie Stopped,NA,NA,NA,NA,NA,NA,2,1,0
342,3,15:58,faceoff,San Jose Sharks,Chris Tierney faceoff won against Nick Bonino,Chris Tierney,Nick Bonino,NA,69,22,NA,2,1,0
343,3,16:17,stoppage,NA,Offside,NA,NA,NA,NA,NA,NA,2,1,0
344,3,16:17,faceoff,Pittsburgh Penguins,Sidney Crosby faceoff won against Joe Pavelski,Sidney Crosby,Joe Pavelski,NA,20,-22,NA,2,1,0
345,3,16:22,giveaway,Pittsburgh Penguins,Giveaway by Matt Cullen,Matt Cullen,NA,NA,5,-38,NA,2,1,0
346,3,16:59,stoppage,NA,Icing,NA,NA,NA,NA,NA,NA,2,1,0
347,3,16:59,faceoff,San Jose Sharks,Joel Ward faceoff won against Evgeni Malkin,Joel Ward,Evgeni Malkin,NA,69,-22,NA,2,1,0
348,3,17:05,stoppage,NA,Hand Pass,NA,NA,NA,NA,NA,NA,2,1,0
349,3,17:05,faceoff,Pittsburgh Penguins,Evgeni Malkin faceoff won against Joe Pavelski,Evgeni Malkin,Joe Pavelski,NA,20,-22,NA,2,1,0
350,3,17:23,stoppage,NA,High Stick,NA,NA,NA,NA,NA,NA,2,1,0
351,3,17:23,faceoff,Pittsburgh Penguins,Sidney Crosby faceoff won against Chris Tierney,Sidney Crosby,Chris Tierney,NA,0,0,NA,2,1,0
352,3,18:49,giveaway,Pittsburgh Penguins,Giveaway by Kris Letang,Kris Letang,NA,NA,49,-40,NA,2,1,0
353,3,18:55,blocked_shot,Pittsburgh Penguins,Sidney Crosby blocked shot from Marc-Edouard Vlasic,Marc-Edouard Vlasic,Sidney Crosby,NA,48,15,NA,2,1,1
354,3,18:58,goal,Pittsburgh Penguins,"Patric Hornqvist (9) Wrist Shot, assists: Sidney Crosby (13)",Patric Hornqvist,NA,wrist_shot,40,21,TRUE,3,1,1
355,3,18:58,faceoff,Pittsburgh Penguins,Nick Bonino faceoff won against Chris Tierney,Nick Bonino,Chris Tierney,NA,0,0,NA,3,1,0
356,3,19:09,blocked_shot,Pittsburgh Penguins,Nick Bonino blocked shot from Joonas Donskoi,Joonas Donskoi,Nick Bonino,NA,54,-5,NA,3,1,1
357,3,19:14,shot,San Jose Sharks,Joonas Donskoi Wrist Shot saved by Matthew Murray,Joonas Donskoi,NA,wrist_shot,57,-25,NA,3,1,1
358,3,19:25,blocked_shot,Pittsburgh Penguins,Eric Fehr blocked shot from Logan Couture,Logan Couture,Eric Fehr,NA,53,14,NA,3,1,1
359,3,19:29,stoppage,NA,Icing,NA,NA,NA,NA,NA,NA,3,1,0
360,3,19:29,faceoff,San Jose Sharks,Joe Pavelski faceoff won against Nick Bonino,Joe Pavelski,Nick Bonino,NA,69,-22,NA,3,1,0
361,3,19:35,missed_shot,San Jose Sharks,Logan Couture - Wide of Net,Logan Couture,NA,NA,35,1,NA,3,1,1
362,3,19:44,blocked_shot,San Jose Sharks,Logan Couture blocked shot from Carl Hagelin,Carl Hagelin,Logan Couture,NA,62,11,NA,3,1,1
363,3,19:50,penalty,Pittsburgh Penguins,Eric Fehr Hi-sticking against Joe Pavelski,Eric Fehr,Joe Pavelski,hi-sticking,32,4,NA,3,1,0
364,3,19:50,faceoff,Pittsburgh Penguins,Sidney Crosby faceoff won against Joe Pavelski,Sidney Crosby,Joe Pavelski,NA,69,-22,NA,3,1,0
365,3,19:54,blocked_shot,Pittsburgh Penguins,Sidney Crosby blocked shot from Marc-Edouard Vlasic,Marc-Edouard Vlasic,Sidney Crosby,NA,62,-10,NA,3,1,1
366,3,20:00,period_end,NA,End of 3rd Period,NA,NA,NA,NA,NA,NA,3,1,0